stock,date,open,close,label_3,label_7,xg3,xg7,log3,log7,open3,close3,open7,close7
AGN,2014-04-21,198.05,202.91,hold,hold,hold,hold,hold,buy,204.02,202.63,203.5,204.33
AGN,2014-04-22,204.0,205.67,hold,hold,sell,sell,hold,buy,202.07,198.07,207.93,202.34
AGN,2014-04-23,205.56,203.51,buy,buy,sell,hold,hold,buy,199.87,196.9,201.11,207.9
AGN,2014-04-24,204.02,202.63,sell,sell,hold,hold,hold,buy,198.87,197.81,203.54,202.0
AGN,2014-04-25,202.07,198.07,hold,sell,hold,hold,hold,buy,203.5,204.33,201.13,197.05
AGN,2014-04-28,199.87,196.9,hold,hold,buy,buy,hold,buy,207.93,202.34,196.0,196.18
AGN,2014-04-29,198.87,197.81,hold,hold,hold,hold,hold,buy,201.11,207.9,198.56,203.19
AGN,2014-04-30,203.5,204.33,hold,hold,hold,hold,hold,buy,203.54,202.0,203.72,206.97
AGN,2014-05-02,207.93,202.34,hold,hold,hold,sell,hold,buy,201.13,197.05,206.54,206.08
AGN,2014-05-05,201.11,207.9,hold,hold,sell,hold,hold,buy,196.0,196.18,205.13,205.55
AGN,2014-05-07,203.54,202.0,hold,buy,hold,hold,hold,buy,198.56,203.19,206.26,207.5
AGN,2014-05-08,201.13,197.05,hold,hold,buy,buy,hold,buy,203.72,206.97,206.98,208.56
AGN,2014-05-09,196.0,196.18,sell,sell,buy,buy,hold,buy,206.54,206.08,207.73,206.1
AGN,2014-05-12,198.56,203.19,hold,hold,hold,hold,hold,buy,205.13,205.55,206.36,208.25
AGN,2014-05-13,203.72,206.97,sell,sell,hold,hold,hold,buy,206.26,207.5,213.55,213.77
AGN,2014-05-14,206.54,206.08,hold,hold,hold,hold,hold,buy,206.98,208.56,,
AGN,2014-05-15,205.13,205.55,hold,hold,hold,buy,hold,buy,207.73,206.1,,
AGN,2014-05-16,206.26,207.5,hold,hold,hold,buy,hold,buy,206.36,208.25,,
AGN,2014-05-19,206.98,208.56,hold,hold,hold,hold,hold,buy,213.55,213.77,,
AGN,2014-05-20,207.73,206.1,hold,hold,buy,hold,hold,buy,,,,
AGN,2014-05-21,206.36,208.25,hold,hold,hold,hold,hold,buy,,,,
AGN,2014-05-23,213.55,213.77,hold,hold,hold,hold,hold,buy,,,,
CRM,2016-09-06,74.93,75.42,hold,hold,hold,sell,hold,buy,73.78,74.36,73.76,73.29
CRM,2016-09-08,75.0,74.88,hold,hold,hold,hold,hold,buy,73.65,73.06,73.72,73.0
CRM,2016-09-09,74.52,74.2,hold,hold,hold,hold,hold,buy,73.06,73.82,73.54,72.91
CRM,2016-09-12,73.78,74.36,hold,sell,hold,hold,hold,buy,73.52,73.99,73.22,74.18
CRM,2016-09-13,73.65,73.06,hold,hold,hold,hold,hold,buy,73.76,73.29,75.0,74.59
CRM,2016-09-14,73.06,73.82,hold,sell,hold,hold,hold,buy,73.72,73.0,73.09,70.39
CRM,2016-09-15,73.52,73.99,hold,buy,hold,hold,hold,buy,73.54,72.91,70.5,70.19
CRM,2016-09-16,73.76,73.29,hold,hold,hold,sell,hold,buy,73.22,74.18,69.97,70.05
CRM,2016-09-19,73.72,73.0,buy,buy,hold,sell,hold,buy,75.0,74.59,70.39,71.62
CRM,2016-09-20,73.54,72.91,buy,buy,sell,sell,hold,buy,73.09,70.39,71.6,71.2
CRM,2016-09-21,73.22,74.18,sell,sell,hold,hold,hold,buy,70.5,70.19,71.3,71.33
CRM,2016-09-22,75.0,74.59,hold,hold,sell,sell,hold,buy,69.97,70.05,71.15,70.52
CRM,2016-09-23,73.09,70.39,sell,sell,hold,hold,hold,buy,70.39,71.62,70.59,72.63
CRM,2016-09-26,70.5,70.19,hold,hold,hold,hold,hold,buy,71.6,71.2,68.21,68.42
CRM,2016-09-27,69.97,70.05,buy,buy,hold,buy,hold,buy,71.3,71.33,71.05,71.26
CRM,2016-09-28,70.39,71.62,hold,hold,hold,hold,hold,buy,71.15,70.52,71.25,70.91
CRM,2016-09-29,71.6,71.2,hold,hold,hold,hold,hold,buy,70.59,72.63,73.58,75.1
CRM,2016-09-30,71.3,71.33,hold,buy,sell,hold,hold,buy,68.21,68.42,73.9,72.42
CRM,2016-10-03,71.15,70.52,hold,buy,hold,buy,hold,buy,71.05,71.26,72.26,72.23
CRM,2016-10-04,70.59,72.63,hold,hold,hold,hold,hold,buy,71.25,70.91,70.98,74.27
CRM,2016-10-05,68.21,68.42,hold,hold,buy,buy,hold,buy,73.58,75.1,74.1,72.83
CRM,2016-10-06,71.05,71.26,hold,hold,hold,hold,hold,buy,73.9,72.42,74.0,72.77
CRM,2016-10-07,71.25,70.91,hold,hold,hold,buy,hold,buy,72.26,72.23,72.61,72.82
CRM,2016-10-10,73.58,75.1,hold,hold,sell,sell,hold,buy,70.98,74.27,72.97,72.59
CRM,2016-10-11,73.9,72.42,hold,buy,hold,hold,hold,buy,74.1,72.83,,
CRM,2016-10-12,72.26,72.23,hold,buy,hold,hold,hold,buy,74.0,72.77,,
CRM,2016-10-14,70.98,74.27,sell,sell,hold,hold,hold,buy,72.61,72.82,,
CRM,2016-10-17,74.1,72.83,buy,buy,hold,hold,hold,buy,72.97,72.59,,
CRM,2016-10-18,74.0,72.77,buy,hold,hold,buy,hold,buy,,,,
CRM,2016-10-19,72.61,72.82,hold,hold,buy,hold,hold,buy,,,,
CRM,2016-10-20,72.97,72.59,hold,hold,buy,hold,hold,buy,,,,
M,2017-11-06,18.32,18.16,hold,hold,buy,buy,hold,buy,18.01,19.5,19.44,19.98
M,2017-11-07,18.16,17.53,hold,buy,buy,buy,hold,buy,19.51,19.98,20.0,20.25
M,2017-11-08,17.51,17.57,hold,hold,buy,buy,hold,buy,19.99,19.33,20.68,20.35
M,2017-11-09,18.01,19.5,hold,hold,hold,buy,hold,buy,19.15,19.7,20.34,20.8
M,2017-11-10,19.51,19.98,hold,hold,hold,hold,hold,buy,19.44,19.98,20.54,20.63
M,2017-11-13,19.99,19.33,hold,hold,hold,buy,hold,buy,20.0,20.25,21.3,21.07
M,2017-11-14,19.15,19.7,hold,hold,hold,sell,hold,buy,20.68,20.35,21.14,21.21
M,2017-11-15,19.44,19.98,hold,hold,hold,buy,hold,buy,20.34,20.8,21.41,22.17
M,2017-11-16,20.0,20.25,buy,hold,hold,buy,hold,buy,20.54,20.63,24.15,23.8
M,2017-11-17,20.68,20.35,sell,sell,hold,buy,hold,buy,21.3,21.07,23.84,24.19
M,2017-11-20,20.34,20.8,buy,hold,hold,buy,,,21.14,21.21,24.65,25.8
M,2017-11-22,20.54,20.63,hold,hold,buy,buy,,,21.41,22.17,25.8,25.22
M,2017-11-24,21.3,21.07,hold,buy,buy,buy,,,24.15,23.8,25.37,25.8
M,2017-11-27,21.14,21.21,hold,hold,buy,buy,,,23.84,24.19,,
M,2017-11-28,21.41,22.17,hold,hold,hold,hold,,,24.65,25.8,,
M,2017-11-30,24.15,23.8,hold,hold,buy,buy,,,25.8,25.22,,
M,2017-12-01,23.84,24.19,hold,hold,buy,buy,,,25.37,25.8,,
M,2017-12-04,24.65,25.8,hold,hold,hold,hold,,,,,,
M,2017-12-05,25.8,25.22,sell,sell,hold,hold,,,,,,
M,2017-12-08,25.37,25.8,hold,hold,hold,sell,,,,,,
MU,2015-07-27,18.1,18.12,hold,hold,buy,buy,hold,buy,19.75,19.9,18.93,18.72
MU,2015-07-28,18.35,19.75,hold,hold,sell,sell,hold,buy,20.02,18.51,18.45,18.44
MU,2015-07-29,19.98,19.87,hold,buy,sell,sell,hold,buy,18.61,19.0,18.58,18.82
MU,2015-07-30,19.75,19.9,hold,buy,sell,sell,hold,buy,19.18,18.91,18.63,17.88
MU,2015-07-31,20.02,18.51,hold,sell,hold,hold,hold,buy,18.93,18.72,17.65,18.19
MU,2015-08-03,18.61,19.0,hold,sell,hold,hold,hold,buy,18.45,18.44,18.23,17.7
MU,2015-08-05,19.18,18.91,hold,buy,buy,buy,hold,buy,18.58,18.82,17.76,16.95
MU,2015-08-06,18.93,18.72,hold,hold,sell,sell,hold,buy,18.63,17.88,16.47,17.22
MU,2015-08-07,18.45,18.44,sell,sell,hold,sell,hold,buy,17.65,18.19,17.0,16.38
MU,2015-08-10,18.58,18.82,hold,hold,sell,sell,hold,buy,18.23,17.7,16.24,15.9
MU,2015-08-11,18.63,17.88,hold,hold,sell,sell,hold,buy,17.76,16.95,15.35,14.74
MU,2015-08-12,17.65,18.19,hold,hold,sell,sell,hold,buy,16.47,17.22,14.39,14.53
MU,2015-08-13,18.23,17.7,hold,sell,sell,sell,hold,buy,17.0,16.38,13.81,14.44
MU,2015-08-14,17.76,16.95,hold,hold,sell,sell,hold,buy,16.24,15.9,14.63,15.67
MU,2015-08-17,16.47,17.22,hold,hold,sell,sell,hold,buy,15.35,14.74,16.15,15.96
MU,2015-08-18,17.0,16.38,hold,hold,sell,sell,hold,buy,14.39,14.53,15.91,16.41
MU,2015-08-19,16.24,15.9,hold,hold,sell,sell,hold,buy,13.81,14.44,15.8,15.82
MU,2015-08-20,15.35,14.74,hold,sell,sell,buy,hold,buy,14.63,15.67,16.09,16.29
MU,2015-08-21,14.39,14.53,hold,hold,hold,buy,hold,buy,16.15,15.96,16.3,16.82
MU,2015-08-24,13.81,14.44,hold,hold,buy,buy,hold,buy,15.91,16.41,,
MU,2015-08-27,14.63,15.67,buy,buy,hold,buy,hold,buy,15.8,15.82,,
MU,2015-08-28,16.15,15.96,hold,sell,hold,buy,hold,buy,16.09,16.29,,
MU,2015-08-31,15.91,16.41,hold,hold,hold,buy,hold,buy,16.3,16.82,,
MU,2015-09-01,15.8,15.82,hold,hold,buy,buy,hold,buy,,,,
MU,2015-09-02,16.09,16.29,buy,hold,buy,buy,hold,buy,,,,
MU,2015-09-04,16.3,16.82,buy,buy,hold,hold,hold,buy,,,,
NFLX,2016-09-26,95.38,94.56,buy,buy,hold,buy,hold,buy,97.31,96.67,103.5,106.28
NFLX,2016-09-27,95.04,97.07,hold,hold,hold,buy,hold,buy,96.9,98.55,104.97,105.07
NFLX,2016-09-28,97.1,97.48,hold,hold,buy,buy,hold,buy,98.0,102.63,103.98,104.82
NFLX,2016-09-29,97.31,96.67,sell,sell,buy,buy,hold,buy,103.19,102.34,103.18,103.33
NFLX,2016-09-30,96.9,98.55,sell,sell,buy,buy,hold,buy,103.5,106.28,102.31,100.59
NFLX,2016-10-03,98.0,102.63,hold,hold,hold,hold,hold,buy,104.97,105.07,100.88,99.5
NFLX,2016-10-04,103.19,102.34,buy,buy,hold,hold,hold,buy,103.98,104.82,98.01,100.23
NFLX,2016-10-05,103.5,106.28,hold,hold,hold,sell,hold,buy,103.18,103.33,101.59,101.47
NFLX,2016-10-06,104.97,105.07,hold,hold,hold,sell,hold,buy,102.31,100.59,100.5,99.8
NFLX,2016-10-07,103.98,104.82,sell,sell,sell,sell,hold,buy,100.88,99.5,116.63,118.79
NFLX,2016-10-10,103.18,103.33,buy,buy,sell,sell,hold,buy,98.01,100.23,118.25,121.87
NFLX,2016-10-11,102.31,100.59,hold,sell,hold,buy,hold,buy,101.59,101.47,122.5,127.5
NFLX,2016-10-12,100.88,99.5,hold,hold,hold,buy,hold,buy,100.5,99.8,127.42,127.33
NFLX,2016-10-13,98.01,100.23,hold,hold,buy,buy,hold,buy,116.63,118.79,126.52,126.51
NFLX,2016-10-14,101.59,101.47,hold,hold,buy,buy,hold,buy,118.25,121.87,126.29,126.97
NFLX,2016-10-17,100.5,99.8,hold,hold,buy,buy,hold,buy,122.5,127.5,127.43,126.47
NFLX,2016-10-18,116.63,118.79,hold,hold,buy,buy,hold,buy,127.42,127.33,126.08,126.57
NFLX,2016-10-19,118.25,121.87,hold,hold,buy,buy,hold,buy,126.52,126.51,126.85,124.87
NFLX,2016-10-21,122.5,127.5,hold,hold,hold,hold,hold,buy,126.29,126.97,122.83,122.34
NFLX,2016-10-24,127.42,127.33,hold,buy,hold,hold,hold,buy,127.43,126.47,,
NFLX,2016-10-25,126.52,126.51,sell,hold,hold,hold,hold,buy,126.08,126.57,,
NFLX,2016-10-26,126.29,126.97,hold,hold,hold,sell,hold,buy,126.85,124.87,,
NFLX,2016-10-27,127.43,126.47,hold,buy,hold,sell,hold,buy,122.83,122.34,,
NFLX,2016-10-28,126.08,126.57,hold,hold,sell,sell,hold,buy,,,,
NFLX,2016-10-31,126.85,124.87,hold,hold,hold,hold,hold,buy,,,,
NFLX,2016-11-02,122.83,122.34,hold,hold,hold,hold,hold,buy,,,,
NVDA,2017-02-22,111.42,110.76,buy,hold,sell,sell,hold,buy,102.2,104.41,98.57,98.43
NVDA,2017-02-23,105.5,100.49,hold,buy,hold,hold,hold,buy,104.8,101.48,96.96,97.67
NVDA,2017-02-24,97.07,101.46,hold,hold,hold,hold,hold,buy,103.79,102.79,97.67,98.74
NVDA,2017-02-27,102.2,104.41,hold,hold,sell,sell,hold,buy,102.27,99.0,97.91,98.54
NVDA,2017-02-28,104.8,101.48,hold,hold,hold,hold,hold,buy,98.57,98.43,99.61,99.12
NVDA,2017-03-01,103.79,102.79,hold,hold,sell,sell,hold,buy,96.96,97.67,99.54,101.85
NVDA,2017-03-02,102.27,99.0,buy,buy,hold,hold,hold,buy,97.67,98.74,102.37,101.78
NVDA,2017-03-03,98.57,98.43,hold,hold,hold,hold,hold,buy,97.91,98.54,102.25,102.55
NVDA,2017-03-06,96.96,97.67,hold,hold,hold,buy,hold,buy,99.61,99.12,102.98,103.81
NVDA,2017-03-07,97.67,98.74,hold,hold,hold,buy,hold,buy,99.54,101.85,104.52,106.07
NVDA,2017-03-09,97.91,98.54,hold,buy,buy,buy,hold,buy,102.37,101.78,106.78,109.45
NVDA,2017-03-10,99.61,99.12,hold,hold,buy,buy,hold,buy,102.25,102.55,108.75,105.91
NVDA,2017-03-13,99.54,101.85,hold,hold,hold,buy,hold,buy,102.98,103.81,105.46,108.07
NVDA,2017-03-14,102.37,101.78,hold,hold,buy,buy,hold,buy,104.52,106.07,107.75,107.09
NVDA,2017-03-15,102.25,102.55,hold,hold,buy,buy,hold,buy,106.78,109.45,108.97,107.47
NVDA,2017-03-16,102.98,103.81,hold,hold,hold,buy,hold,buy,108.75,105.91,,
NVDA,2017-03-17,104.52,106.07,hold,hold,hold,hold,hold,buy,105.46,108.07,,
NVDA,2017-03-20,106.78,109.45,hold,hold,hold,hold,hold,buy,107.75,107.09,,
NVDA,2017-03-21,108.75,105.91,hold,hold,hold,hold,hold,buy,108.97,107.47,,
NVDA,2017-03-22,105.46,108.07,hold,buy,hold,hold,hold,buy,,,,
NVDA,2017-03-23,107.75,107.09,hold,hold,hold,hold,hold,buy,,,,
NVDA,2017-03-24,108.97,107.47,hold,hold,hold,hold,hold,buy,,,,
PFE,2016-04-25,33.13,33.21,hold,sell,hold,hold,hold,buy,32.87,32.71,33.37,33.57
PFE,2016-04-26,33.2,33.05,hold,buy,hold,hold,hold,buy,32.56,32.8,33.38,33.58
PFE,2016-04-27,32.98,33.0,hold,hold,hold,hold,hold,buy,33.65,33.7,33.54,33.82
PFE,2016-04-29,32.87,32.71,hold,sell,hold,hold,hold,buy,33.67,33.4,33.83,33.81
PFE,2016-05-02,32.56,32.8,hold,hold,hold,buy,hold,buy,33.37,33.57,33.46,33.16
PFE,2016-05-03,33.65,33.7,hold,hold,hold,hold,hold,buy,33.38,33.58,33.22,33.19
PFE,2016-05-04,33.67,33.4,buy,buy,hold,hold,hold,buy,33.54,33.82,33.33,33.19
PFE,2016-05-05,33.37,33.57,hold,hold,hold,hold,hold,buy,33.83,33.81,32.93,33.38
PFE,2016-05-06,33.38,33.58,hold,hold,hold,hold,hold,buy,33.46,33.16,33.27,33.03
PFE,2016-05-09,33.54,33.82,hold,hold,hold,hold,hold,buy,33.22,33.19,33.16,33.38
PFE,2016-05-10,33.83,33.81,buy,hold,hold,hold,hold,buy,33.33,33.19,33.48,33.74
PFE,2016-05-11,33.46,33.16,hold,hold,hold,hold,hold,buy,32.93,33.38,33.83,33.67
PFE,2016-05-12,33.22,33.19,hold,sell,hold,hold,hold,buy,33.27,33.03,33.69,34.1
PFE,2016-05-13,33.33,33.19,hold,hold,hold,hold,hold,buy,33.16,33.38,34.26,34.43
PFE,2016-05-16,32.93,33.38,hold,buy,hold,hold,hold,buy,33.48,33.74,,
PFE,2016-05-17,33.27,33.03,sell,sell,hold,buy,hold,buy,33.83,33.67,,
PFE,2016-05-19,33.16,33.38,hold,hold,hold,buy,hold,buy,33.69,34.1,,
PFE,2016-05-20,33.48,33.74,hold,hold,hold,hold,hold,buy,34.26,34.43,,
PFE,2016-05-23,33.83,33.67,hold,hold,hold,buy,hold,buy,,,,
PFE,2016-05-24,33.69,34.1,sell,sell,hold,hold,hold,buy,,,,
PFE,2016-05-26,34.26,34.43,hold,hold,hold,hold,hold,buy,,,,
TWX,2016-10-13,79.9,79.4,hold,hold,hold,buy,hold,buy,79.56,79.24,87.12,87.16
TWX,2016-10-14,79.74,79.55,hold,buy,hold,buy,hold,buy,79.23,82.99,87.02,88.7
TWX,2016-10-17,79.03,78.84,hold,sell,buy,buy,hold,buy,83.31,89.48,88.97,88.3
TWX,2016-10-19,79.56,79.24,hold,hold,buy,buy,hold,buy,87.55,86.74,88.1,87.47
TWX,2016-10-20,79.23,82.99,hold,hold,buy,buy,hold,buy,87.12,87.16,88.45,88.99
TWX,2016-10-21,83.31,89.48,hold,buy,hold,hold,hold,buy,87.02,88.7,88.95,87.28
TWX,2016-10-24,87.55,86.74,hold,hold,hold,hold,hold,buy,88.97,88.3,87.36,86.42
TWX,2016-10-25,87.12,87.16,hold,hold,hold,hold,hold,buy,88.1,87.47,87.55,87.74
TWX,2016-10-26,87.02,88.7,hold,hold,hold,hold,hold,buy,88.45,88.99,87.81,87.87
TWX,2016-10-27,88.97,88.3,hold,hold,hold,hold,hold,buy,88.95,87.28,85.48,86.6
TWX,2016-10-28,88.1,87.47,hold,hold,hold,hold,hold,buy,87.36,86.42,86.56,86.33
TWX,2016-10-31,88.45,88.99,hold,hold,hold,hold,hold,buy,87.55,87.74,86.18,86.8
TWX,2016-11-02,88.95,87.28,buy,buy,hold,hold,hold,buy,87.81,87.87,86.78,86.8
TWX,2016-11-04,87.36,86.42,hold,hold,hold,hold,hold,buy,85.48,86.6,86.66,88.67
TWX,2016-11-07,87.55,87.74,buy,buy,hold,hold,hold,buy,86.56,86.33,88.65,88.95
TWX,2016-11-08,87.81,87.87,hold,hold,hold,hold,hold,buy,86.18,86.8,89.78,90.69
TWX,2016-11-09,85.48,86.6,hold,buy,hold,hold,hold,buy,86.78,86.8,90.64,91.35
TWX,2016-11-10,86.56,86.33,hold,hold,hold,buy,hold,buy,86.66,88.67,91.48,91.56
TWX,2016-11-11,86.18,86.8,hold,hold,hold,hold,hold,buy,88.65,88.95,91.53,92.33
TWX,2016-11-14,86.78,86.8,hold,hold,hold,hold,hold,buy,89.78,90.69,92.68,93.2
TWX,2016-11-15,86.66,88.67,hold,hold,hold,hold,hold,buy,90.64,91.35,,
TWX,2016-11-16,88.65,88.95,hold,hold,hold,buy,hold,buy,91.48,91.56,,
TWX,2016-11-17,89.78,90.69,hold,hold,hold,hold,hold,buy,91.53,92.33,,
TWX,2016-11-18,90.64,91.35,sell,sell,hold,hold,hold,buy,92.68,93.2,,
TWX,2016-11-21,91.48,91.56,hold,sell,hold,hold,hold,buy,,,,
TWX,2016-11-22,91.53,92.33,hold,hold,hold,hold,hold,buy,,,,
TWX,2016-11-25,92.68,93.2,sell,sell,hold,hold,hold,buy,,,,
VZ,2013-10-07,46.88,47.29,hold,sell,hold,hold,hold,buy,46.81,47.09,49.36,50.01
VZ,2013-10-08,46.72,46.05,buy,hold,hold,hold,hold,buy,46.7899,46.81,50.01,50.58
VZ,2013-10-09,46.21,46.2,hold,hold,hold,buy,hold,buy,46.8,46.32,50.56,51.14
VZ,2013-10-11,46.81,47.09,hold,sell,hold,hold,hold,buy,48.57,48.9,51.03,50.82
VZ,2013-10-14,46.7899,46.81,hold,hold,buy,buy,hold,buy,49.36,50.01,51.04,50.42
VZ,2013-10-15,46.8,46.32,sell,sell,hold,hold,hold,buy,50.01,50.58,50.33,50.71
VZ,2013-10-17,48.57,48.9,hold,hold,buy,buy,hold,buy,50.56,51.14,50.69,50.57
VZ,2013-10-18,49.36,50.01,hold,hold,hold,hold,hold,buy,51.03,50.82,50.62,51.09
VZ,2013-10-21,50.01,50.58,hold,hold,hold,hold,hold,buy,51.04,50.42,51.39,50.53
VZ,2013-10-22,50.56,51.14,sell,sell,hold,hold,hold,buy,50.33,50.71,50.49,50.51
VZ,2013-10-23,51.03,50.82,hold,hold,hold,hold,hold,buy,50.69,50.57,50.79,50.49
VZ,2013-10-24,51.04,50.42,buy,buy,hold,hold,hold,buy,50.62,51.09,50.92,51.08
VZ,2013-10-25,50.33,50.71,sell,sell,hold,hold,hold,buy,51.39,50.53,50.38,50.61
VZ,2013-10-28,50.69,50.57,hold,sell,hold,hold,hold,buy,50.49,50.51,50.55,50.17
VZ,2013-10-29,50.62,51.09,hold,hold,hold,hold,hold,buy,50.79,50.49,50.06,50.2
VZ,2013-10-30,51.39,50.53,sell,sell,hold,hold,hold,buy,50.92,51.08,50.12,49.96
VZ,2013-10-31,50.49,50.51,sell,sell,hold,hold,hold,buy,50.38,50.61,50.01,50.16
VZ,2013-11-01,50.79,50.49,hold,hold,hold,hold,hold,buy,50.55,50.17,49.88,49.99
VZ,2013-11-04,50.92,51.08,sell,sell,hold,hold,hold,buy,50.06,50.2,,
VZ,2013-11-06,50.38,50.61,hold,hold,hold,hold,hold,buy,50.12,49.96,,
VZ,2013-11-07,50.55,50.17,hold,hold,hold,hold,hold,buy,50.01,50.16,,
VZ,2013-11-08,50.06,50.2,hold,hold,hold,hold,hold,buy,49.88,49.99,,
VZ,2013-11-11,50.12,49.96,hold,buy,hold,hold,hold,buy,,,,
VZ,2013-11-12,50.01,50.16,hold,buy,hold,hold,hold,buy,,,,
VZ,2013-11-13,49.88,49.99,buy,buy,hold,hold,hold,buy,,,,
WFC,2016-09-06,50.56,49.99,hold,hold,hold,sell,hold,buy,49.49,48.72,46.12,46.15
WFC,2016-09-07,49.79,49.77,hold,sell,hold,sell,hold,buy,48.37,48.54,45.7,45.43
WFC,2016-09-08,49.81,49.9,hold,hold,sell,sell,hold,buy,47.8,46.96,45.62,46.01
WFC,2016-09-09,49.49,48.72,hold,hold,sell,sell,hold,buy,47.08,46.52,47.15,46.56
WFC,2016-09-12,48.37,48.54,hold,sell,sell,sell,hold,buy,46.12,46.15,46.51,45.83
WFC,2016-09-13,47.8,46.96,hold,hold,sell,hold,hold,buy,45.7,45.43,45.83,45.72
WFC,2016-09-14,47.08,46.52,hold,hold,hold,hold,hold,buy,45.62,46.01,45.5,45.74
WFC,2016-09-15,46.12,46.15,hold,hold,hold,hold,hold,buy,47.15,46.56,45.37,44.88
WFC,2016-09-16,45.7,45.43,buy,buy,hold,hold,hold,buy,46.51,45.83,44.79,45.09
WFC,2016-09-19,45.62,46.01,hold,sell,hold,hold,hold,buy,45.83,45.72,45.36,45.31
WFC,2016-09-20,47.15,46.56,hold,hold,hold,sell,hold,buy,45.5,45.74,45.19,44.37
WFC,2016-09-21,46.51,45.83,buy,sell,hold,hold,hold,buy,45.37,44.88,44.33,44.28
WFC,2016-09-22,45.83,45.72,hold,hold,hold,hold,hold,buy,44.79,45.09,44.12,43.83
WFC,2016-09-23,45.5,45.74,hold,hold,hold,sell,hold,buy,45.36,45.31,43.62,43.75
WFC,2016-09-26,45.37,44.88,buy,hold,hold,hold,hold,buy,45.19,44.37,43.83,44.99
WFC,2016-09-27,44.79,45.09,buy,buy,hold,hold,hold,buy,44.33,44.28,45.18,45.18
WFC,2016-09-28,45.36,45.31,hold,hold,sell,hold,hold,buy,44.12,43.83,45.2,45.33
WFC,2016-09-29,45.19,44.37,buy,buy,hold,hold,hold,buy,43.62,43.75,45.7,45.65
WFC,2016-09-30,44.33,44.28,hold,hold,hold,hold,hold,buy,43.83,44.99,45.8,45.45
WFC,2016-10-03,44.12,43.83,hold,hold,buy,buy,hold,buy,45.18,45.18,45.51,45.32
WFC,2016-10-04,43.62,43.75,hold,sell,buy,buy,hold,buy,45.2,45.33,45.24,44.75
WFC,2016-10-05,43.83,44.99,hold,hold,hold,hold,hold,buy,45.7,45.65,45.17,44.71
WFC,2016-10-06,45.18,45.18,buy,buy,hold,hold,hold,buy,45.8,45.45,44.54,44.5
WFC,2016-10-07,45.2,45.33,sell,sell,hold,hold,hold,buy,45.51,45.32,44.75,44.95
WFC,2016-10-10,45.7,45.65,hold,hold,hold,hold,hold,buy,45.24,44.75,44.86,45.26
WFC,2016-10-11,45.8,45.45,hold,hold,hold,hold,hold,buy,45.17,44.71,,
WFC,2016-10-12,45.51,45.32,hold,hold,hold,hold,hold,buy,44.54,44.5,,
WFC,2016-10-13,45.24,44.75,hold,sell,hold,hold,hold,buy,44.75,44.95,,
WFC,2016-10-14,45.17,44.71,hold,hold,hold,hold,hold,buy,44.86,45.26,,
WFC,2016-10-17,44.54,44.5,sell,hold,hold,hold,hold,buy,,,,
WFC,2016-10-18,44.75,44.95,hold,hold,hold,hold,hold,buy,,,,
WFC,2016-10-19,44.86,45.26,hold,sell,hold,hold,hold,buy,,,,
